,NAME,P003001,P003002,P003003,P003004,P003005,P003006,P003007,P003008,P004002,P013001,P013002,P013003,P015001,P017001,P031001,state,zip code tabulation area (or part)
901,"ZCTA5 85363, Arizona",6156.0,4515.0,263.0,89.0,173.0,6.0,900.0,210.0,4125.0,36.7,34.4,39.8,2470.0,2.41,1558.0,04,85363
902,"ZCTA5 85364, Arizona",74904.0,48853.0,1960.0,1394.0,1234.0,121.0,17815.0,3527.0,27260.0,31.1,29.8,32.5,24879.0,2.95,22512.0,04,85364
903,"ZCTA5 85365, Arizona",46558.0,36021.0,1061.0,562.0,754.0,116.0,6086.0,1958.0,27489.0,35.7,33.8,37.5,16525.0,2.73,12184.0,04,85365
904,"ZCTA5 85367, Arizona",20429.0,18265.0,207.0,186.0,184.0,21.0,1122.0,444.0,17126.0,62.2,62.6,61.8,9634.0,2.12,2643.0,04,85367
905,"ZCTA5 85371, Arizona",419.0,38.0,2.0,174.0,3.0,0.0,161.0,41.0,195.0,26.1,26.3,26.0,130.0,3.22,170.0,04,85371
906,"ZCTA5 85373, Arizona",17356.0,16317.0,207.0,60.0,176.0,5.0,317.0,274.0,16299.0,66.3,65.1,66.9,8711.0,1.96,2066.0,04,85373
907,"ZCTA5 85374, Arizona",47146.0,39299.0,1876.0,267.0,703.0,68.0,3575.0,1358.0,38514.0,50.5,47.9,53.1,20386.0,2.31,9184.0,04,85374
908,"ZCTA5 85375, Arizona",27703.0,26862.0,304.0,54.0,199.0,20.0,86.0,178.0,27178.0,74.3,74.9,73.9,16342.0,1.68,415.0,04,85375
909,"ZCTA5 85377, Arizona",3051.0,2901.0,16.0,9.0,56.0,0.0,24.0,45.0,2960.0,59.8,60.4,59.2,1500.0,2.0,313.0,04,85377
910,"ZCTA5 85379, Arizona",39732.0,30387.0,2493.0,321.0,1504.0,91.0,2912.0,2024.0,31735.0,30.1,29.5,30.6,12298.0,3.22,13912.0,04,85379
911,"ZCTA5 85381, Arizona",24249.0,20692.0,753.0,186.0,862.0,43.0,1043.0,670.0,20724.0,41.0,38.4,43.0,9195.0,2.59,5402.0,04,85381
912,"ZCTA5 85382, Arizona",40454.0,35442.0,1029.0,242.0,1266.0,53.0,1320.0,1102.0,35942.0,40.7,38.6,42.7,16643.0,2.42,9422.0,04,85382
913,"ZCTA5 85383, Arizona",37182.0,32323.0,820.0,165.0,1831.0,35.0,988.0,1020.0,33644.0,36.3,36.1,36.5,12080.0,3.07,11577.0,04,85383
914,"ZCTA5 85387, Arizona",9573.0,8567.0,172.0,39.0,93.0,8.0,530.0,164.0,8223.0,59.7,59.6,59.8,4142.0,2.31,1429.0,04,85387
915,"ZCTA5 85388, Arizona",23490.0,18643.0,1464.0,193.0,731.0,74.0,1376.0,1009.0,19231.0,30.7,30.4,30.9,7285.0,3.22,8237.0,04,85388
916,"ZCTA5 85396, Arizona",12163.0,9730.0,490.0,105.0,272.0,21.0,1106.0,439.0,9526.0,37.0,37.0,37.1,4192.0,2.9,3470.0,04,85396
917,"ZCTA5 85390, Arizona",8621.0,7729.0,18.0,110.0,43.0,2.0,582.0,137.0,7385.0,52.9,52.6,53.3,3857.0,2.18,1526.0,04,85390
918,"ZCTA5 85392, Arizona",35310.0,22706.0,3266.0,501.0,1593.0,98.0,5475.0,1671.0,21905.0,30.9,30.1,31.5,11579.0,3.05,10703.0,04,85392
919,"ZCTA5 85395, Arizona",25922.0,19439.0,1593.0,401.0,1657.0,34.0,2015.0,783.0,20860.0,40.7,42.4,39.8,8704.0,2.56,5225.0,04,85395
920,"ZCTA5 85501, Arizona",13345.0,11004.0,108.0,606.0,111.0,14.0,1104.0,398.0,9119.0,41.9,40.5,43.8,5221.0,2.45,3157.0,04,85501
921,"ZCTA5 85530, Arizona",2069.0,7.0,0.0,2053.0,0.0,1.0,0.0,8.0,2002.0,23.4,23.4,23.4,476.0,4.35,781.0,04,85530
922,"ZCTA5 85531, Arizona",623.0,570.0,3.0,0.0,6.0,0.0,24.0,20.0,541.0,31.6,29.0,33.1,185.0,3.37,224.0,04,85531
923,"ZCTA5 85533, Arizona",2943.0,2200.0,34.0,86.0,12.0,3.0,486.0,122.0,1244.0,36.8,35.7,38.3,1114.0,2.61,807.0,04,85533
924,"ZCTA5 85534, Arizona",2588.0,2266.0,11.0,30.0,7.0,1.0,218.0,55.0,1828.0,43.9,43.3,44.6,1023.0,2.53,667.0,04,85534
925,"ZCTA5 85535, Arizona",21.0,16.0,0.0,5.0,0.0,0.0,0.0,0.0,21.0,35.5,18.5,37.5,6.0,3.5,8.0,04,85535
926,"ZCTA5 85536, Arizona",408.0,360.0,0.0,20.0,1.0,1.0,11.0,15.0,368.0,49.4,50.0,49.0,170.0,2.4,83.0,04,85536
927,"ZCTA5 85539, Arizona",4520.0,3599.0,22.0,83.0,16.0,1.0,686.0,113.0,2546.0,45.7,44.7,46.7,1882.0,2.4,1016.0,04,85539
928,"ZCTA5 85540, Arizona",2874.0,2020.0,44.0,81.0,27.0,1.0,563.0,138.0,1309.0,28.0,28.5,27.0,1033.0,2.78,994.0,04,85540
929,"ZCTA5 85541, Arizona",21877.0,20189.0,83.0,429.0,121.0,23.0,643.0,389.0,19899.0,52.9,51.9,53.6,9847.0,2.19,3872.0,04,85541
930,"ZCTA5 85542, Arizona",3196.0,34.0,2.0,3138.0,0.0,0.0,7.0,15.0,3104.0,22.9,22.2,23.5,721.0,4.42,1258.0,04,85542
931,"ZCTA5 85543, Arizona",3822.0,3325.0,18.0,70.0,4.0,4.0,281.0,120.0,2994.0,32.8,31.7,33.6,1237.0,3.09,1254.0,04,85543
932,"ZCTA5 85544, Arizona",2949.0,2867.0,4.0,18.0,12.0,8.0,8.0,32.0,2864.0,59.6,59.4,59.7,1496.0,1.97,292.0,04,85544
933,"ZCTA5 85545, Arizona",583.0,548.0,1.0,5.0,2.0,2.0,4.0,21.0,560.0,61.4,62.7,59.3,317.0,1.79,49.0,04,85545
934,"ZCTA5 85546, Arizona",19677.0,15771.0,467.0,412.0,140.0,33.0,2194.0,660.0,11658.0,33.6,33.5,33.8,6105.0,2.8,5210.0,04,85546
935,"ZCTA5 85550, Arizona",4790.0,92.0,4.0,4638.0,1.0,0.0,9.0,46.0,4597.0,25.0,24.6,25.5,1118.0,4.28,1810.0,04,85550
936,"ZCTA5 85551, Arizona",405.0,338.0,0.0,1.0,6.0,0.0,48.0,12.0,95.0,38.2,35.8,41.3,142.0,2.85,106.0,04,85551
937,"ZCTA5 85552, Arizona",6218.0,5345.0,88.0,102.0,37.0,12.0,442.0,192.0,4832.0,27.1,26.4,28.1,2046.0,2.92,1731.0,04,85552
938,"ZCTA5 85553, Arizona",1501.0,1466.0,7.0,9.0,3.0,1.0,3.0,12.0,1431.0,62.3,63.2,60.9,805.0,1.86,129.0,04,85553
939,"ZCTA5 85554, Arizona",778.0,729.0,0.0,22.0,2.0,0.0,6.0,19.0,735.0,56.5,56.8,56.3,381.0,2.04,121.0,04,85554
940,"ZCTA5 85601, Arizona",698.0,639.0,4.0,9.0,4.0,2.0,19.0,21.0,576.0,57.3,56.7,57.8,359.0,1.92,81.0,04,85601
941,"ZCTA5 85704, Arizona",30929.0,26885.0,546.0,318.0,1035.0,25.0,1220.0,900.0,25688.0,48.1,45.4,50.4,14432.0,2.09,4985.0,04,85704
942,"ZCTA5 85705, Arizona",57521.0,39239.0,2404.0,2292.0,1578.0,113.0,9446.0,2449.0,32811.0,32.8,32.1,33.6,24346.0,2.33,13392.0,04,85705
943,"ZCTA5 85706, Arizona",55209.0,30651.0,1513.0,2105.0,465.0,52.0,18475.0,1948.0,9878.0,27.6,26.2,28.9,16505.0,3.34,19056.0,04,85706
944,"ZCTA5 86030, Arizona",1374.0,22.0,1.0,1343.0,1.0,0.0,2.0,5.0,1338.0,34.6,33.2,35.9,431.0,3.19,401.0,04,86030
945,"ZCTA5 84531 (part), Arizona",20.0,2.0,0.0,17.0,0.0,0.0,0.0,1.0,20.0,58.0,58.5,50.5,9.0,2.22,4.0,04,84531
946,"ZCTA5 84536 (part), Arizona",280.0,2.0,0.0,272.0,0.0,1.0,1.0,4.0,267.0,31.7,32.3,30.5,74.0,3.78,96.0,04,84536
947,"ZCTA5 85003, Arizona",9369.0,5931.0,1024.0,252.0,114.0,22.0,1696.0,330.0,5641.0,31.7,28.5,36.6,3900.0,1.91,1616.0,04,85003
948,"ZCTA5 85004, Arizona",4965.0,3265.0,432.0,201.0,132.0,6.0,740.0,189.0,3318.0,30.8,33.0,27.9,2195.0,1.73,568.0,04,85004
949,"ZCTA5 85006, Arizona",25742.0,13463.0,1305.0,751.0,266.0,35.0,8935.0,987.0,7622.0,29.3,29.4,29.2,8565.0,2.93,8215.0,04,85006
950,"ZCTA5 85007, Arizona",14040.0,7374.0,1880.0,440.0,313.0,17.0,3479.0,537.0,6876.0,35.0,36.4,33.1,4811.0,2.61,3718.0,04,85007
951,"ZCTA5 85008, Arizona",56145.0,30274.0,5360.0,2249.0,894.0,141.0,14909.0,2318.0,22280.0,27.5,27.9,27.1,19676.0,2.81,17293.0,04,85008
952,"ZCTA5 85009, Arizona",52520.0,24795.0,2534.0,1385.0,249.0,39.0,21650.0,1868.0,10042.0,25.6,25.2,26.0,12153.0,3.74,17497.0,04,85009
953,"ZCTA5 85012, Arizona",6390.0,5013.0,364.0,185.0,168.0,5.0,464.0,191.0,5269.0,41.9,42.0,41.7,3139.0,1.95,1028.0,04,85012
954,"ZCTA5 85013, Arizona",19314.0,14167.0,1348.0,768.0,607.0,37.0,1728.0,659.0,14369.0,38.9,38.7,39.2,9168.0,2.08,3757.0,04,85013
955,"ZCTA5 85014, Arizona",24782.0,16713.0,1597.0,1477.0,499.0,34.0,3476.0,986.0,17290.0,36.2,36.0,36.4,11766.0,2.08,5302.0,04,85014
956,"ZCTA5 85015, Arizona",37644.0,22310.0,3153.0,1893.0,1962.0,113.0,6497.0,1716.0,19405.0,30.5,30.3,30.8,13420.0,2.79,11366.0,04,85015
957,"ZCTA5 85016, Arizona",33896.0,24248.0,1625.0,1265.0,989.0,36.0,4491.0,1242.0,23212.0,37.5,37.1,37.8,15969.0,2.11,6940.0,04,85016
958,"ZCTA5 85017, Arizona",38872.0,19429.0,2603.0,1156.0,1982.0,76.0,12009.0,1617.0,13703.0,26.9,26.9,27.0,11339.0,3.37,13692.0,04,85017
959,"ZCTA5 85018, Arizona",36065.0,29523.0,1194.0,741.0,721.0,44.0,2739.0,1103.0,28903.0,40.2,39.6,40.8,16763.0,2.15,7651.0,04,85018
960,"ZCTA5 85019, Arizona",25042.0,12788.0,1311.0,648.0,843.0,42.0,8360.0,1050.0,7843.0,27.9,27.3,28.6,6908.0,3.62,8685.0,04,85019
961,"ZCTA5 85020, Arizona",32850.0,25739.0,1197.0,677.0,697.0,42.0,3480.0,1018.0,23956.0,41.2,39.4,43.1,15114.0,2.15,6695.0,04,85020
962,"ZCTA5 85737, Arizona",20727.0,18504.0,284.0,74.0,729.0,29.0,583.0,524.0,18288.0,48.0,47.5,48.3,8639.0,2.4,4320.0,04,85737
963,"ZCTA5 85739, Arizona",17848.0,16276.0,151.0,104.0,168.0,10.0,793.0,346.0,15439.0,61.7,62.2,61.4,8210.0,2.17,2242.0,04,85739
964,"ZCTA5 85741, Arizona",32998.0,27045.0,811.0,347.0,972.0,53.0,2483.0,1287.0,24526.0,36.0,34.3,37.7,13139.0,2.49,7708.0,04,85741
965,"ZCTA5 85742, Arizona",25212.0,21433.0,540.0,234.0,620.0,39.0,1404.0,942.0,20209.0,38.2,36.6,39.6,9373.0,2.69,6465.0,04,85742
966,"ZCTA5 85743, Arizona",29144.0,24611.0,534.0,313.0,1059.0,43.0,1599.0,985.0,23454.0,40.5,39.9,41.0,11092.0,2.62,7215.0,04,85743
967,"ZCTA5 85745, Arizona",37006.0,25522.0,1425.0,1174.0,1058.0,42.0,6431.0,1354.0,18449.0,36.9,35.7,38.0,14994.0,2.44,7477.0,04,85745
968,"ZCTA5 85746, Arizona",43057.0,24055.0,1226.0,3299.0,381.0,39.0,12343.0,1714.0,12867.0,31.2,30.0,32.3,13825.0,3.11,13519.0,04,85746
969,"ZCTA5 85747, Arizona",23058.0,18878.0,1095.0,141.0,756.0,76.0,1110.0,1002.0,18324.0,33.7,33.2,34.1,7927.0,2.91,7233.0,04,85747
970,"ZCTA5 85748, Arizona",18087.0,15485.0,579.0,120.0,684.0,19.0,666.0,534.0,15348.0,44.3,42.9,45.6,7474.0,2.41,3795.0,04,85748
971,"ZCTA5 85749, Arizona",19032.0,17309.0,288.0,188.0,361.0,10.0,402.0,474.0,17064.0,50.0,49.9,50.0,7686.0,2.45,3687.0,04,85749
972,"ZCTA5 85750, Arizona",24161.0,21390.0,357.0,94.0,1295.0,11.0,480.0,534.0,21762.0,50.9,50.3,51.4,11259.0,2.14,4239.0,04,85750
973,"ZCTA5 85755, Arizona",15107.0,13724.0,246.0,57.0,460.0,15.0,317.0,288.0,13642.0,55.7,55.3,56.0,6585.0,2.28,2665.0,04,85755
974,"ZCTA5 85756, Arizona",35703.0,22317.0,2235.0,1055.0,695.0,83.0,7853.0,1465.0,15528.0,32.4,33.0,31.5,9673.0,3.1,9332.0,04,85756
975,"ZCTA5 85757, Arizona",16988.0,8283.0,406.0,3715.0,186.0,27.0,3741.0,630.0,7305.0,29.2,28.3,30.2,4973.0,3.41,5704.0,04,85757
976,"ZCTA5 85901, Arizona",17207.0,15396.0,65.0,543.0,123.0,21.0,655.0,404.0,15181.0,45.2,44.5,45.7,7009.0,2.44,4024.0,04,85901
977,"ZCTA5 85911, Arizona",1800.0,20.0,2.0,1731.0,29.0,0.0,7.0,11.0,1767.0,23.8,24.0,23.6,441.0,4.07,685.0,04,85911
978,"ZCTA5 85912, Arizona",178.0,169.0,1.0,0.0,3.0,0.0,0.0,5.0,171.0,52.8,52.7,52.9,80.0,2.23,31.0,04,85912
979,"ZCTA5 85920, Arizona",464.0,450.0,0.0,1.0,2.0,0.0,2.0,9.0,434.0,57.5,60.1,56.0,236.0,1.97,65.0,04,85920
980,"ZCTA5 85922, Arizona",41.0,35.0,0.0,0.0,0.0,0.0,1.0,5.0,23.0,59.5,58.8,64.0,21.0,1.95,0.0,04,85922
981,"ZCTA5 85923, Arizona",621.0,577.0,2.0,5.0,2.0,0.0,10.0,25.0,582.0,35.4,34.2,36.5,214.0,2.9,198.0,04,85923
982,"ZCTA5 85924, Arizona",2683.0,2392.0,16.0,88.0,20.0,6.0,81.0,80.0,2400.0,53.9,54.5,53.3,1232.0,2.17,437.0,04,85924
983,"ZCTA5 85925, Arizona",4893.0,4302.0,32.0,167.0,10.0,1.0,238.0,143.0,3977.0,35.0,34.5,35.8,1740.0,2.81,1474.0,04,85925
984,"ZCTA5 85926, Arizona",265.0,14.0,0.0,245.0,0.0,0.0,1.0,5.0,245.0,30.8,25.5,32.3,74.0,3.58,80.0,04,85926
985,"ZCTA5 85927, Arizona",176.0,153.0,0.0,5.0,3.0,0.0,8.0,7.0,149.0,57.3,58.5,55.5,89.0,1.98,14.0,04,85927
986,"ZCTA5 85928, Arizona",1102.0,963.0,9.0,21.0,5.0,3.0,75.0,26.0,954.0,47.8,48.4,46.6,423.0,2.61,282.0,04,85928
987,"ZCTA5 85929, Arizona",8322.0,7254.0,38.0,233.0,53.0,1.0,528.0,215.0,6937.0,42.6,41.9,43.4,3310.0,2.51,2120.0,04,85929
988,"ZCTA5 85930, Arizona",1086.0,32.0,2.0,1014.0,1.0,0.0,13.0,24.0,985.0,20.6,19.3,22.6,259.0,4.19,485.0,04,85930
989,"ZCTA5 85931, Arizona",207.0,191.0,6.0,0.0,1.0,0.0,2.0,7.0,194.0,57.1,56.6,59.0,105.0,1.97,24.0,04,85931
990,"ZCTA5 85932, Arizona",364.0,350.0,1.0,1.0,0.0,0.0,5.0,7.0,345.0,57.6,59.5,55.4,179.0,2.03,41.0,04,85932
991,"ZCTA5 85933, Arizona",3033.0,2817.0,7.0,51.0,10.0,3.0,76.0,69.0,2781.0,57.2,57.6,56.9,1428.0,2.12,442.0,04,85933
992,"ZCTA5 85934, Arizona",574.0,548.0,0.0,4.0,5.0,0.0,7.0,10.0,535.0,47.7,46.8,48.0,228.0,2.52,131.0,04,85934
993,"ZCTA5 85935, Arizona",4735.0,3987.0,21.0,409.0,44.0,5.0,151.0,118.0,4144.0,47.3,46.0,48.8,1925.0,2.45,1090.0,04,85935
994,"ZCTA5 85936, Arizona",4293.0,3569.0,54.0,214.0,10.0,1.0,279.0,166.0,3208.0,37.2,36.1,39.2,1404.0,2.75,1174.0,04,85936
995,"ZCTA5 85937, Arizona",7638.0,6599.0,31.0,412.0,17.0,13.0,390.0,176.0,6818.0,35.7,35.1,36.8,2613.0,2.91,2373.0,04,85937
996,"ZCTA5 85938, Arizona",2366.0,1989.0,4.0,121.0,20.0,1.0,136.0,95.0,1828.0,37.5,36.9,37.9,935.0,2.53,670.0,04,85938
997,"ZCTA5 85939, Arizona",4400.0,3821.0,9.0,196.0,12.0,4.0,247.0,111.0,3847.0,30.1,28.2,31.8,1390.0,3.17,1570.0,04,85939
998,"ZCTA5 85940, Arizona",1443.0,1344.0,4.0,33.0,5.0,0.0,31.0,26.0,1334.0,49.7,51.0,48.4,559.0,2.55,317.0,04,85940
999,"ZCTA5 85941, Arizona",9941.0,167.0,5.0,9621.0,35.0,0.0,14.0,99.0,9761.0,24.3,23.4,25.5,2426.0,4.08,3720.0,04,85941
1000,"ZCTA5 85942, Arizona",80.0,74.0,0.0,0.0,1.0,0.0,4.0,1.0,73.0,48.0,43.5,50.3,32.0,2.5,21.0,04,85942
1001,"ZCTA5 86001, Arizona",40776.0,32681.0,671.0,3294.0,718.0,65.0,2062.0,1285.0,34931.0,29.2,28.9,29.5,16311.0,2.41,8021.0,04,86001
1002,"ZCTA5 86003, Arizona",23.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,23.0,58.5,46.0,65.5,12.0,1.92,3.0,04,86003
1003,"ZCTA5 86004, Arizona",37338.0,26033.0,459.0,5854.0,357.0,49.0,3273.0,1313.0,29846.0,33.9,33.4,34.5,13472.0,2.75,10083.0,04,86004
1004,"ZCTA5 86011, Arizona",6362.0,4904.0,259.0,446.0,252.0,10.0,221.0,270.0,5459.0,19.9,19.9,19.8,9.0,2.44,36.0,04,86011
1005,"ZCTA5 86015, Arizona",385.0,340.0,3.0,15.0,11.0,3.0,9.0,4.0,338.0,29.3,28.6,29.9,135.0,2.85,126.0,04,86015
1006,"ZCTA5 86016, Arizona",62.0,3.0,0.0,59.0,0.0,0.0,0.0,0.0,61.0,49.0,47.5,55.3,27.0,2.3,11.0,04,86016
1007,"ZCTA5 86017, Arizona",667.0,606.0,8.0,5.0,4.0,2.0,28.0,14.0,612.0,55.4,55.9,55.0,325.0,2.05,77.0,04,86017
1008,"ZCTA5 86018, Arizona",759.0,693.0,1.0,15.0,1.0,7.0,20.0,22.0,678.0,48.9,48.7,49.1,332.0,2.29,146.0,04,86018
1009,"ZCTA5 86020, Arizona",1941.0,48.0,0.0,1846.0,0.0,0.0,7.0,40.0,1887.0,29.6,27.1,33.3,560.0,3.47,618.0,04,86020
1010,"ZCTA5 86021, Arizona",6085.0,5991.0,7.0,1.0,3.0,1.0,37.0,45.0,5992.0,13.1,12.3,14.0,782.0,7.78,3789.0,04,86021
1011,"ZCTA5 86022, Arizona",2210.0,1799.0,9.0,316.0,5.0,8.0,26.0,47.0,2128.0,35.1,32.9,36.1,784.0,2.82,669.0,04,86022
1012,"ZCTA5 86023, Arizona",2627.0,1612.0,43.0,425.0,217.0,8.0,225.0,97.0,2224.0,37.7,39.3,34.7,1034.0,1.98,343.0,04,86023
1013,"ZCTA5 86024, Arizona",703.0,676.0,1.0,9.0,3.0,0.0,8.0,6.0,669.0,62.1,62.2,62.0,374.0,1.88,30.0,04,86024
1014,"ZCTA5 86025, Arizona",5676.0,3252.0,139.0,1446.0,74.0,2.0,447.0,316.0,4305.0,33.8,33.4,34.2,1870.0,2.82,1592.0,04,86025
1015,"ZCTA5 86028, Arizona",47.0,30.0,0.0,16.0,0.0,0.0,1.0,0.0,46.0,45.5,45.5,46.0,29.0,1.62,9.0,04,86028
1016,"ZCTA5 86031, Arizona",1856.0,18.0,0.0,1801.0,0.0,0.0,2.0,35.0,1811.0,30.7,30.2,31.6,509.0,3.65,589.0,04,86031
1017,"ZCTA5 86032, Arizona",1509.0,1225.0,5.0,202.0,2.0,0.0,39.0,36.0,1373.0,29.1,28.5,29.5,468.0,3.19,559.0,04,86032
1018,"ZCTA5 86033, Arizona",7844.0,261.0,13.0,7390.0,5.0,1.0,21.0,153.0,7709.0,27.4,25.6,29.1,2224.0,3.52,2844.0,04,86033
1019,"ZCTA5 86034, Arizona",2271.0,86.0,6.0,2114.0,15.0,3.0,4.0,43.0,2209.0,31.7,29.8,33.0,686.0,3.31,740.0,04,86034
1020,"ZCTA5 86035, Arizona",1802.0,14.0,1.0,1758.0,0.0,0.0,0.0,29.0,1764.0,34.9,31.3,37.8,517.0,3.49,539.0,04,86035
1021,"ZCTA5 86036, Arizona",388.0,210.0,0.0,155.0,2.0,0.0,7.0,14.0,369.0,50.3,51.1,49.5,187.0,2.07,71.0,04,86036
1022,"ZCTA5 86029, Arizona",320.0,184.0,1.0,94.0,1.0,2.0,16.0,22.0,271.0,26.0,26.8,25.5,91.0,2.8,133.0,04,86029
1023,"ZCTA5 85021, Arizona",37743.0,24772.0,2617.0,1748.0,1408.0,70.0,5722.0,1406.0,25141.0,33.1,31.9,34.6,15001.0,2.48,9795.0,04,85021
1024,"ZCTA5 85022, Arizona",46395.0,37995.0,1738.0,714.0,1446.0,54.0,3100.0,1348.0,38367.0,38.2,36.2,40.0,20596.0,2.25,9627.0,04,85022
1025,"ZCTA5 85023, Arizona",31274.0,23674.0,1211.0,507.0,1051.0,58.0,3705.0,1068.0,23557.0,34.8,33.7,36.1,12451.0,2.51,7745.0,04,85023
1026,"ZCTA5 85024, Arizona",22898.0,19856.0,554.0,187.0,813.0,52.0,704.0,732.0,20333.0,34.7,33.9,35.7,9452.0,2.42,5438.0,04,85024
1027,"ZCTA5 85027, Arizona",37140.0,29276.0,1124.0,549.0,2271.0,90.0,2639.0,1191.0,30893.0,32.8,32.0,33.9,15117.0,2.45,8618.0,04,85027
1028,"ZCTA5 85028, Arizona",19157.0,17627.0,242.0,124.0,402.0,16.0,338.0,408.0,17695.0,46.9,44.9,48.6,8143.0,2.35,3643.0,04,85028
1029,"ZCTA5 85029, Arizona",43233.0,31121.0,2082.0,1096.0,1086.0,84.0,6160.0,1604.0,29795.0,33.2,32.1,34.4,16370.0,2.62,11212.0,04,85029
1030,"ZCTA5 85031, Arizona",30493.0,14552.0,1586.0,559.0,258.0,39.0,12343.0,1156.0,6185.0,25.1,24.8,25.5,7612.0,4.0,11379.0,04,85031
1031,"ZCTA5 85032, Arizona",65485.0,51453.0,1821.0,846.0,1809.0,118.0,7502.0,1936.0,47698.0,35.2,33.9,36.7,25991.0,2.49,15547.0,04,85032
1032,"ZCTA5 85033, Arizona",53037.0,28819.0,2716.0,920.0,444.0,67.0,18109.0,1962.0,11504.0,25.0,24.5,25.5,13573.0,3.91,20177.0,04,85033
1033,"ZCTA5 85034, Arizona",5582.0,2850.0,636.0,202.0,59.0,3.0,1627.0,205.0,1712.0,31.7,33.5,30.0,1629.0,3.02,1738.0,04,85034
1034,"ZCTA5 85035, Arizona",47486.0,20665.0,2739.0,1087.0,429.0,67.0,20614.0,1885.0,8062.0,24.5,24.3,24.7,12592.0,3.77,17751.0,04,85035
1035,"ZCTA5 85037, Arizona",44771.0,23343.0,3556.0,763.0,1349.0,70.0,13683.0,2007.0,16025.0,26.8,26.0,27.6,12774.0,3.5,15662.0,04,85037
1036,"ZCTA5 85040, Arizona",29352.0,10315.0,6054.0,732.0,439.0,153.0,10354.0,1305.0,10320.0,27.5,27.2,27.8,8666.0,3.38,10099.0,04,85040
1037,"ZCTA5 85041, Arizona",54947.0,25122.0,7831.0,1333.0,1501.0,111.0,16570.0,2479.0,18717.0,28.0,27.3,28.5,15395.0,3.57,18865.0,04,85041
1038,"ZCTA5 85042, Arizona",40962.0,19377.0,7076.0,1055.0,974.0,102.0,10711.0,1667.0,18070.0,30.8,30.1,31.4,13247.0,3.06,12063.0,04,85042
1039,"ZCTA5 85043, Arizona",30560.0,14633.0,2844.0,648.0,672.0,35.0,10539.0,1189.0,8943.0,25.7,25.1,26.2,8240.0,3.71,11558.0,04,85043
1040,"ZCTA5 85044, Arizona",37993.0,29788.0,2490.0,857.0,1890.0,78.0,1499.0,1391.0,32637.0,37.9,36.2,39.5,16978.0,2.23,7969.0,04,85044
1041,"ZCTA5 85045, Arizona",7238.0,6010.0,262.0,42.0,581.0,1.0,136.0,206.0,6598.0,38.9,39.4,38.5,2493.0,2.9,2240.0,04,85045
1042,"ZCTA5 85048, Arizona",33449.0,27017.0,1548.0,356.0,2333.0,68.0,900.0,1227.0,29664.0,39.1,38.5,39.6,12613.0,2.65,8940.0,04,85048
1043,"ZCTA5 85050, Arizona",25736.0,22740.0,458.0,105.0,1266.0,14.0,520.0,633.0,23403.0,37.6,36.8,38.4,10198.0,2.51,6602.0,04,85050
1044,"ZCTA5 85051, Arizona",40375.0,25849.0,2608.0,1256.0,1545.0,97.0,7371.0,1649.0,24714.0,32.9,32.2,33.6,14174.0,2.84,11302.0,04,85051
1045,"ZCTA5 85053, Arizona",28480.0,22679.0,1214.0,481.0,617.0,46.0,2445.0,998.0,22668.0,35.0,33.7,36.4,10854.0,2.61,6983.0,04,85053
1046,"ZCTA5 85054, Arizona",5384.0,4636.0,173.0,34.0,293.0,5.0,104.0,139.0,4978.0,35.2,34.8,35.8,2967.0,1.81,738.0,04,85054
1047,"ZCTA5 85083, Arizona",18104.0,15281.0,375.0,99.0,1512.0,17.0,353.0,467.0,16396.0,34.8,34.5,35.2,5871.0,3.04,5767.0,04,85083
1048,"ZCTA5 85085, Arizona",17517.0,14645.0,427.0,102.0,1332.0,37.0,426.0,548.0,15792.0,31.9,32.3,31.5,6569.0,2.66,4909.0,04,85085
1049,"ZCTA5 85086, Arizona",40495.0,36106.0,846.0,365.0,917.0,58.0,1092.0,1111.0,36569.0,37.8,37.5,38.1,13826.0,2.85,11886.0,04,85086
1050,"ZCTA5 85087, Arizona",7708.0,7092.0,99.0,38.0,167.0,6.0,119.0,187.0,7171.0,41.8,41.9,41.8,2837.0,2.7,1906.0,04,85087
1051,"ZCTA5 85118, Arizona",12246.0,11566.0,119.0,52.0,106.0,12.0,191.0,200.0,11538.0,60.2,60.6,59.8,5882.0,2.08,1318.0,04,85118
1052,"ZCTA5 85119, Arizona",21219.0,19482.0,210.0,177.0,185.0,10.0,674.0,481.0,19010.0,50.8,49.3,52.3,9271.0,2.29,3783.0,04,85119
1053,"ZCTA5 85212, Arizona",24492.0,19841.0,926.0,270.0,804.0,103.0,1588.0,960.0,19990.0,29.0,27.9,29.8,7267.0,3.33,8697.0,04,85212
1054,"ZCTA5 85213, Arizona",31797.0,27570.0,674.0,383.0,584.0,86.0,1719.0,781.0,27270.0,39.0,37.6,40.0,11443.0,2.76,8434.0,04,85213
1055,"ZCTA5 85215, Arizona",15963.0,14671.0,216.0,149.0,249.0,14.0,321.0,343.0,14626.0,52.3,50.8,53.7,7062.0,2.23,2757.0,04,85215
1056,"ZCTA5 85120, Arizona",28168.0,25193.0,312.0,324.0,212.0,19.0,1479.0,629.0,24084.0,49.3,47.8,50.9,12546.0,2.22,5238.0,04,85120
1057,"ZCTA5 85121, Arizona",2178.0,29.0,4.0,2068.0,2.0,6.0,24.0,45.0,1849.0,25.6,24.9,26.4,551.0,3.94,778.0,04,85121
